,Unnamed: 0,category,org_name,tech,topics
22,2.0,Data and Databases,cBioPortal for Cancer Genomics,"['java', 'javascript', 'reactjs', 'database', 'web apps']","['genomics', 'bioinformatics', 'big data', 'data visualization', 'cancer research']"
23,3.0,Science and Medicine,CBMI@UTHSC,"['reactjs', ' python', 'flask', 'javascript', 'tensorflow']","['machine learning', 'deep learning', 'sepsis prediction', 'sepsis detection', ' web applications']"
24,4.0,Graphics / Video / Audio / Virtual Reality,CCExtractor Development,"['ai', 'c', 'python', 'cloud', 'javascript']","['vision', 'ai', 'subtitles', 'accessibility', 'tv']"
25,5.0,Other,Center for Research in Open Source Software at UC Santa Cruz,"['python', ' javascript', ' c/c++', 'verilog']","['cloud databases', 'reproducibility', 'ceph', 'architecture', 'generative text']"
26,6.0,Science and Medicine,CERN-HSF,"[' c/c++', 'python', 'data analysis', 'parallelization', 'machine learning']","['physics', 'particle physics', 'high-energy physics', 'big data', 'machine learning']"
27,7.0,Science and Medicine,CGAL project,"['c++', 'git', 'swig', 'python']","['computational geometry', 'geometry processing', 'mesh processing', 'arrangement', 'point set processing']"
28,8.0,Social / Communications,CHAOSS,"['python', 'javascript', 'jupyter', 'mysql', 'elasicsearch']","['community', 'health', 'sustainability', 'metrics']"
29,9.0,Programming Languages and Development Tools,Chapel,"['chapel', 'python', 'high performance computing', 'c', 'c++']","['programming languages', 'compilers', 'high performance computing', 'distributed computing', 'parallel computing']"
30,10.0,Programming Languages and Development Tools,Checker Framework,['java'],"['pragrammer productivity', 'software engineering', 'verification', 'bug finding', 'programming languages']"
31,11.0,Web,CircuitVerse.org,"['rails', ' javascript', 'postgresql', 'bootstrap', 'html5 canvas']","['web', 'simulations', 'pedagogy', ' education', 'digital logic design']"
32,12.0,Data and Databases,CiviCRM,"['php', 'mysql', ' angularjs', 'javascript']",['crm']
33,13.0,Data and Databases,"CLiPS, University of Antwerp","[' python', ' javascript', 'mongodb']","['natural language processing', 'machine learning', 'artificial intelligence', 'text analytics', 'text generation']"
34,14.0,Cloud,Cloud Native Computing Foundation (CNCF),"['kubernetes', 'golang', 'prometheus', 'docker']","['cloud', 'containers']"
35,15.0,Cloud,CloudCV,"['python 3', 'django', 'aws', 'angularjs', 'docker']","['machine learning', 'artificial intelligence', 'deep-learning', 'computer vision']"
36,16.0,Programming Languages and Development Tools,coala,"['python 3', ' java', ' angularjs', ' haskell', ' docker']","['code analysis', ' chatops', ' devops']"
37,17.0,Science and Medicine,Computational Biology @ University of Nebraska-Lincoln,"['javascript', 'react', 'postgresql', 'webgl']","['web application', 'bioinformatics', 'computational biology', 'data science', 'network biology']"
38,18.0,Operating Systems,coreboot,"['c', 'assembler']","['firmware', 'hardware']"
39,19.0,Other,Creative Commons,"['javascript', 'python', 'postgresql', 'wordpress', 'elasticsearch']","['copyleft', 'legal', 'nonprofit', 'web', 'creative commons']"
40,20.0,Operating Systems,CRIU (Checkpoint/Restore in User-space),"['docker', 'linux', 'containers', 'kernel']","['cloud', 'save/restore', 'load-balancing', 'zero-downtime', 'migration']"
41,21.0,Data and Databases,Cuneiform Digital Library Initiative (CDLI),"['python', 'php', 'mysql', ' java', 'html/css']","['computer vision', 'nlp', 'lod', 'data processing pipeline', 'data-collection']"
42,22.0,Programming Languages and Development Tools,D Programming Language,"['dlang', 'linux', 'windows', 'osx', 'bsd']","['programming languages', 'object-oriented programming', 'functional programming', 'web programming', 'system programming']"
43,23.0,Data and Databases,DBpedia,"[' apache spark', ' python', ' javascript', 'skala', 'java']","['semantic web', ' linked data', ' ontologies', ' wikipedia', 'knowledge graph']"
44,24.0,Operating Systems,Debian,"['git', 'python', 'javascript', ' c/c++', 'irc']","[' operating system', 'packaging']"
45,25.0,Other,Developers Italia,"['python', 'go', 'scala', 'node.js', 'html/css/js']","['open government', 'public code', ' open source', ' web applications', 'open data']"
46,26.0,Other,Digital Impact Alliance,"[' android', 'java', 'php', 'python', 'javascript']","['end user application', 'humanitarian', 'international', 'social good', 'charity']"
47,27.0,Web,Django Software Foundation,"['python', 'django']",['web development']
48,0.0,Web,Drupal,"['php', 'symfony', 'sql', 'javascript', 'drupal 8']","['web development', 'content management', 'web application', 'martech', 'backend']"
49,1.0,Science and Medicine,Earth Science Information Partners,"['python', 'kubernetes', 'jupyter', 'deep learning', 'gdal']","['earth observation', 'cloud databases', ' data visualisation', 'semantic web', 'data-science']"
50,2.0,Operating Systems,Fedora Project,"[' python', 'html/css/js', 'rest', 'angular', 'golang']","['containers', 'linux', 'distribution', 'mobile', 'web development']"
51,3.0,Graphics / Video / Audio / Virtual Reality,FFmpeg,"['c99', 'assembler']","['video', 'audio', 'multimedia', 'image processing']"
52,4.0,Programming Languages and Development Tools,FOSDEM,"['javascript', 'grafana', 'voctomix', 'influxdb', 'rubyonrails']","['conference', 'web development', 'rails application', 'video processing']"
53,5.0,Other,FOSSASIA,"['javascript', 'python', 'java', 'reactjs', 'c']","['artificial intelligence', 'event management', 'open science', 'voice assistants', 'search']"
54,6.0,Other,FOSSology Project,"['postgresql', 'php', ' c/c++', 'jquery', 'bash']","['compliance', 'license-scan', 'oss licensing', 'spdx', 'oss compliance']"
55,7.0,Data and Databases,FrameNet Brasil at the Federal University of Juiz de Fora,"['php', 'mysql', 'javascript', ' python']","['natural language processing', 'multimodality', 'natural language understanding', 'image processing', 'machine translation']"
56,8.0,Other,Free and Open Source Silicon Foundation,"['verilog', 'compiler', 'risc-v', 'web development', 'jenkins']","['hardware', 'web services', 'debug', 'simulation', 'electronic design tools']"
57,9.0,Operating Systems,FreeBSD,"[' c/c++', 'llvm', 'shell script', ' assembly', 'make']","['virtualization', ' kernel', 'cloud', ' embedded systems', 'security']"
58,10.0,Graphics / Video / Audio / Virtual Reality,FreeType,"['c', 'gnu make', 'gnu autotools', 'python', 'fonts']","['fonts', 'truetype', 'opentype', 'rendering', 'graphics']"
59,11.0,Social / Communications,freifunk,"['c', 'python', 'ruby', 'openwrt', 'html/css/js']","['network', 'embedded systems', 'web apps', 'wireless communications', 'software defined networking']"
60,12.0,Science and Medicine,"Genes, Genomes and Variation","['perl', 'mysql', ' javascript', ' python', 'rest']","['genomics', 'data analysis', 'databases', ' scientific visualization']"
61,13.0,Other,GENIVI Alliance,"['yocto', 'embedded', 'automotive', 'some/ip']","['automotive', 'graphics', 'communication', 'bigdata', ' embedded systems']"
62,14.0,Operating Systems,Gentoo Foundation,"['shell script', 'bash', ' c/c++', ' python', 'linux kernel']","['operating systems', 'package management', ' embedded systems', 'application security', 'init systems']"
63,0.0,Programming Languages and Development Tools,Git,"['c', 'shell', 'git']","['version-control', 'dvcs']"
64,1.0,Science and Medicine,Global Alliance for Genomics and Health,"[' java', 'mongodb', 'spring']","['genomics', 'genetics', 'bioinformatics', 'web', 'standards']"
65,0.0,Operating Systems,GNOME,"['c', 'javascript', 'gtk+', 'python', 'rust']","['desktop', 'design', 'operating system', 'end user application', 'application']"
66,1.0,Science and Medicine,GNSS-SDR,"[' c/c++', 'c++ libraries c++11 c++14 c++17 c++20', 'c++17', 'gnss', 'sdr']","['gnss', ' geolocation', ' navigation', ' software defined radio', ' communications']"
67,2.0,Programming Languages and Development Tools,GNU Compiler Collection,"[' c/c++', 'gnu autotools']","['compilers', 'toolchain', 'openmp']"
68,3.0,End User Applications,GNU Mailman,"['python 3', 'email', 'rest', 'django']",['email']
69,4.0,Programming Languages and Development Tools,GNU Octave,"['c++', 'hg']","['mathematics', 'numerical computation', 'numerical methods', 'matlab', 'scientific computing']"
70,5.0,Science and Medicine,GNU Radio,"['python', 'c++', 'qt', 'android']","['software defined radio', 'software radio', 'radar', 'wireless communications', 'digital signal processing']"
71,6.0,Graphics / Video / Audio / Virtual Reality,Godot Engine,"['c++', 'gdscript', 'opengl', 'cpp', 'github']","['game engine', ' graphics', 'game development', 'real time', 'cross-platform']"
72,7.0,Science and Medicine,gprMax,"['python', 'cuda', 'openmp', 'cython', 'mpi']","['engineering', 'geophysics', 'science', 'electromagnetics', 'ground penetrating radar']"
73,0.0,Operating Systems,Haiku,"['c++', 'unix', 'posix', 'arm', 'x86']","['desktop', 'graphics', 'filesystems', 'drivers', 'kernel']"
74,1.0,Programming Languages and Development Tools,Haskell.Org,"['haskell', 'ghc', 'servant', 'codeworld', 'cabal']","['haskell', 'functional programming', 'education', 'build tools', 'compilers']"
75,2.0,Web,Hydra Ecosystem,"['python', 'redis', 'flask', 'javascript', 'sql']","['semantic web', 'api', 'web', 'hydra']"
76,3.0,Science and Medicine,INCF,"['python', 'javascript', 'jupyter', 'c++', 'xml']","['neuroscience', 'brain modelling', 'bio/neuro image processing', 'big data', ' science']"
77,4.0,Graphics / Video / Audio / Virtual Reality,Inkscape,"['svg', 'css', 'c++11', 'gtk', ' python']",['vector graphics']
78,5.0,Graphics / Video / Audio / Virtual Reality,Institut für Angewandte Informatik (InfAI) e.V.,"['java', ' javascript', 'a-frame', 'neo4j', 'htc vive']","['virtual reality', 'software quality', 'visualization', 'software analytics', ' web']"
79,6.0,Graphics / Video / Audio / Virtual Reality,Intel Media And Audio For Linux,"['video', 'ffmpeg', 'gstreamer', 'hardware acceleration', 'c']","['video decode', 'video encode', 'video processing', 'hardware accelerated media processing', 'media framework']"
80,7.0,Science and Medicine,InterMine,"['java', ' python', ' javascript', ' clojure', ' r']","['bioinformatics', ' web', ' open science', ' biology', ' data visualisation']"
81,8.0,Other,Internet Archive,"['python', 'javascript', 'node.js', 'php', 'elasticsearch']","['library', 'archive', 'web archives']"
82,0.0,Other,Internet Systems Consortium,"[' c/c++', 'c99', 'mysql', 'python', 'javascript']","['internet', 'networking', 'dhcp', 'dns', 'infrastructure']"
83,1.0,End User Applications,JabRef,"['java', 'javafx', 'latex']","['academia', 'reference manager', 'bibtex', 'pdf']"
84,2.0,Programming Languages and Development Tools,JBoss Community,"['java', 'golang', 'react']","['cloud', 'database']"
85,3.0,Other,JdeRobot - Universidad Rey Juan Carlos,"[' ros', 'gazebo', ' python', ' c/c++', 'opencv']","['robotics', ' education', 'computer vision', 'developer tools']"
86,4.0,Programming Languages and Development Tools,Jenkins project,"[' java', ' javascript', 'docker', 'kubernetes', 'groovy']","['continuous integration', 'continuous delivery', 'devops', 'developer tools', 'automation']"
87,5.0,Web,Joomla,"['php', ' javascript', 'mysql', 'html/css', 'cms']","['web', 'web development', 'web application', 'programming languages', 'cms']"
88,6.0,Science and Medicine,JSK Robotics Laboratory / The University of Tokyo,"['ros', 'lisp']","['robotics', 'ros']"
89,7.0,Programming Languages and Development Tools,Kapitan,"['kubernetes', 'terraform', 'python', 'jinja2', 'jsonnet']","['cloud', 'kubernetes']"
90,8.0,End User Applications,KDE Community,"['c++', 'qt', 'qt5']","['privacy', 'deskstop', 'desktop application', 'education', 'science']"
91,9.0,End User Applications,Kiwix,"['android', 'java', 'c++', 'python', 'javascript']",['offline access']
92,10.0,Data and Databases,KNIME,"['javascript', 'java', 'tensorflow']","['data analytics', 'data science', 'machine learning', 'deep learning', 'image processing']"
93,11.0,End User Applications,Kodi Foundation,"['c++', 'ffmpeg', 'sqlite', 'mysql', 'python']","['media', 'video', 'audio', 'games']"
94,12.0,Programming Languages and Development Tools,LabLua,"['lua', ' céu']","['scripting languages', ' reactive programming', 'kernel scripting']"
95,13.0,Science and Medicine,Libre Space Foundation,"[' python', 'django', 'arduino', 'raspberry pi', ' c/c++']","['web applications', 'hardware', 'cubesats', 'space applications', ' software defined radio']"
96,14.0,Science and Medicine,LibreHealth,"['java', 'php', 'javascript', 'webcomponents', 'mysql']","['web apps', 'ictd', 'health', 'global health', 'medicine']"
97,15.0,End User Applications,LibreOffice,"['c++', ' python', ' java']","['office suite', 'android', 'end user application', 'desktop application']"
98,16.0,Cloud,Libvirt,"['virtualization', 'kvm', 'xen', 'c', ' python']","['virtualization', 'virtual machine', 'libraries', 'cloud']"
99,17.0,Cloud,Linkerd,"['golang', 'rust', 'kubernetes', ' react', 'prometheus']","['service mesh', 'cloud native', 'networking', 'kubernetes', 'dev-ops']"
100,0.0,Other,Liquid Galaxy project,"['python', 'nodejs', 'android', 'maps api']","['geo', 'visualization', 'cluster', 'data']"
101,1.0,Programming Languages and Development Tools,LLVM Compiler Infrastructure,"['llvm', 'clang']","['programming languages and development tools', 'compiler', 'code analysis']"
102,2.0,Programming Languages and Development Tools,LuaRocks,['lua'],"['programming languages', 'package managers', 'games']"
103,3.0,End User Applications,MacPorts,"['tcl', 'c', 'python', 'scripting', 'web']","['package management', 'macos', 'operating systems', 'build tools', 'libraries']"
104,4.0,Data and Databases,MariaDB Foundation,"['mariadb', 'mysql', 'c', 'c++', ' java']","['databases', 'sql']"
105,5.0,Social / Communications,Matrix.org,"['python', 'javascript', ' react', ' nodejs', 'postgresql']","['decentralisation', 'realtime communications', 'federated', 'interoperability']"
106,6.0,Science and Medicine,MBDyn - Multibody Dynamics,"[' python', 'c++', 'scripting']","['mechanical engineering', 'aeronautics', 'multibody dynamics', 'aerodynamics', 'linear algebra']"
107,7.0,Data and Databases,MetaBrainz Foundation Inc,"['python', 'perl', 'javascript', 'postgres', 'react']","['music', 'books', 'open data', 'metadata', 'community']"
108,8.0,Programming Languages and Development Tools,MIT App Inventor,"[' java', ' javascript', ' android', 'google app engine', 'gwt']","['iot', ' education', 'programming languages and development tools', 'mobile', 'api']"
109,9.0,Data and Databases,mlpack,['c++'],"['machine learning', 'data science', 'data mining', 'fast algorithms']"
110,10.0,Programming Languages and Development Tools,Moira,"['golang', ' javascript', 'typescript', 'grafana', 'graphite']","[' devops', 'alerting', 'monitoring', 'devtools', 'sre']"
111,11.0,Social / Communications,Moodle,"['php', ' javascript', 'sql', 'angular', 'ionic']","[' education', ' web applications', 'e-learning', 'school system', 'learning management']"
112,12.0,Web,Mozilla,"['javascript', 'python', 'rust', 'c++', ' react']","['internet freedom', 'web technologies', 'privacy/security']"
113,13.0,End User Applications,MuseScore,"['qt', 'c++', 'cmake']","['music', 'notation', 'composing', 'midi', 'sheet music']"
114,14.0,Other,Named Data Networking Project,"['java', 'android', 'jni', ' javascript', 'c++14']","['networking', 'informationc centric networking']"
115,15.0,Science and Medicine,National Resource for Network Biology (NRNB),"['java', ' javascript', 'python', 'c++', 'web']","['network biology', 'graphics', 'web application', 'scientific computing', 'data science']"
116,16.0,Programming Languages and Development Tools,Neovim,"['c', 'lua']","['editor', 'text editor', 'developer tools', 'system programming', 'cross-platform']"
117,17.0,Operating Systems,Netfilter project,"['c', 'linux kernel']","['network security', 'software defined networking', 'network monitoring']"
118,18.0,Science and Medicine,NumFOCUS,"['python', ' javascript', 'c/c++', 'r']","['scientific computing', 'numerical computation', 'graphics', 'data science', 'pydata']"
119,19.0,Other,NV Access,"['python', 'c++', 'ui automation', 'iaccessible2', 'win32 api']","['accessibility', 'blindness', 'screen reader', 'braille', 'text to speech']"
120,20.0,Science and Medicine,Open Astronomy,"['python', 'julia', 'c++', 'numba']","['visualisation', 'astronomy', 'solar physics', 'high energy astrophysics', 'orbital mechanics']"
121,21.0,Science and Medicine,Open Bioinformatics Foundation,"['python', 'perl', 'java', 'javascript']","['computational biology', 'bioinformatics']"
122,22.0,Science and Medicine,Open Chemistry,"['c++', 'python', 'opengl', 'javascript', 'html']","['chemistry', 'graphics', ' scientific visualization', 'data science']"
123,23.0,End User Applications,Open Data Kit,"['android', ' java']","['mobile', ' global development', ' global health', ' social good']"
124,0.0,Programming Languages and Development Tools,Open Roberta,"[' java', ' javascript']","['education', ' web', 'visual programming', 'robotics']"
125,1.0,Programming Languages and Development Tools,Open Source Robotics Foundation,"['ros', 'gazebo', 'c++', 'python']",['robotics']
126,2.0,Programming Languages and Development Tools,Open Technologies Aliance - GFOSS,"['python', ' javascript', 'gtk', 'qt', 'arduino']","['robotics', 'programming languages', 'open education', 'c- c+', 'java']"
127,3.0,Graphics / Video / Audio / Virtual Reality,OpenCV,"['c++', 'python']","['vision', 'machine learning', 'robotics', 'deep learning']"
128,4.0,Science and Medicine,OpenMRS,"[' java', ' javascript', 'spring', 'mysql', ' android']","['science and medicine', 'open source', 'medical record', 'developing countries']"
129,0.0,Data and Databases,OpenStreetMap,"[' javascript', 'ruby', ' java', ' c/c++']","['gis', 'geoinformatics', 'maps', 'crowdsourcing', 'open data']"
130,1.0,End User Applications,OpenWISP,"['python', 'django', 'javascript', 'ansible', 'openwrt']","['networking', 'wifi', 'iot', 'configu', 'telecom']"
131,2.0,Web,Oppia Foundation,"['angularjs', 'python', 'javascript', 'app engine', 'css']","['education', 'web development', 'interactive', 'tools', 'community']"
132,3.0,Other,OSGeo,"[' c/c++', ' python', 'sql', 'open source databases', ' java']","['gis', 'maps', 'geoinformatics', ' geolocation', 'computer vision']"
133,4.0,Security,OWASP Foundation,"['python', ' java', 'javascript', 'php']","['appsec', 'application security', 'secure development', 'sdlc', 'security']"
134,5.0,Science and Medicine,PEcAn Project,"['r', 'python', 'postgresql', ' docker', 'singularity']","['ecosystem models', 'ecological forecasting', ' scientific visualization', 'data science', ' climate science']"
135,6.0,Data and Databases,Percona,"['mysql', 'postgresql', 'prometheus', 'javascript', 'selenium']","['database optimization', 'metrics', 'testing', 'monitoring', 'databases']"
136,7.0,Operating Systems,Performance Co-Pilot,"['python', 'redis', 'c', 'linux', 'javascript']","['high performance computing', 'kernel', 'performance', 'visualization', 'web development']"
137,0.0,Programming Languages and Development Tools,Pharo Consortium,"['pharo', 'squeak', 'smalltalk', 'ide', 'os']","['web development', 'data science', 'nlp', 'material design', 'cli']"
138,1.0,Data and Databases,phpMyAdmin,"['php', 'mysql', 'bootstrap', 'javascript', 'cakephp']","['mysql', 'developer', 'administrator', 'database', 'web applications']"
139,2.0,Graphics / Video / Audio / Virtual Reality,Pitivi,"['python 3', 'gtk', 'gstreamer', 'c']","['filmmaking', 'video editing', 'video processing']"
140,3.0,Data and Databases,PostgreSQL,"['postgresql', 'sql', 'rdbms', 'c']","['data', 'database', 'big data']"
141,0.0,Science and Medicine,Project PANOPTES,"['python 3', 'arduino', 'cloud']","['astronomy', 'robotics', 'exoplanet', 'image processing']"
142,1.0,Science and Medicine,Public Lab,"['ruby on rails', 'javascript', 'node.js', 'raspberry pi']","['science', 'environment', 'collaboration', 'community', 'hardware']"
143,2.0,Programming Languages and Development Tools,Purr Data,"['javascript', 'node.js', ' html5', ' c/c++']","['real-time system', 'audio', 'digital signal processing', 'video', 'data visualization']"
144,3.0,Science and Medicine,Python Software Foundation,['python'],"['programming languages', 'science']"
145,4.0,Cloud,QEMU,"['linux', 'kvm', 'c', 'virtualization']","['emulator', 'hypervisor', 'lowlevel', 'code generation']"
146,5.0,Programming Languages and Development Tools,R project for statistical computing,"['r-project', 'c', 'c++', 'fortran', 'javascript']","['data science', 'visualization', 'statistics', 'graphics', 'machine learning']"
147,6.0,Operating Systems,ReactOS,"['c', 'c++', 'nt', 'win32', 'php']","['operating systems', 'drivers', 'kernel', 'windows', 'web services']"
148,7.0,Programming Languages and Development Tools,Read the Docs,"['python', 'django', 'documentation', 'sphinx']","['documentation', 'web']"
149,8.0,Science and Medicine,Red Hen Lab,"['nlp', 'python', 'asr', 'opencv', 'machine learning']","['multimedia', 'communication', 'big data', 'cognitive science', 'ai']"
150,9.0,Other,RoboComp,"[' python', 'c++11', 'component-based development', 'qt', ' opencv']","[' robotics', 'computer vision', 'multi-agent system', 'component-based development']"
151,10.0,Social / Communications,Rocket.Chat,"[' javascript', 'node.js', ' react', 'ios', ' android']","['collaboration', 'chat', 'chatbot', 'realtime communications', 'instant messaging']"
152,11.0,Operating Systems,RTEMS Project,"['c/c++', ' python', ' assembly', ' posix ', ' bsd unix']","['real time', ' kernel', ' embedded systems', ' multicore', ' iot cps']"
153,,Programming Languages and Development Tools,Ruby,"['ruby', 'c']","['programming languages', 'developer tools', 'web servers']"
154,,Science and Medicine,Ruby Science Foundation,"['ruby', 'c/c++', 'cuda', 'ai', 'machine learning']","['scientific computing', ' scientific visualization', 'data-science', 'hpc', 'linear algebra']"
155,,Science and Medicine,SageMath,"['python', 'cython']","['mathematics', 'education', 'research', 'math']"
156,,Cloud,Salesforce,"['scala', ' apache spark', 'javascript', ' nodejs', 'react']","['machine learning', 'natural language processing', ' web applications', 'user interface', 'cli']"
157,,Data and Databases,Samba,"['c', 'smb']",['networking']
158,,Security,SCoRe Lab (Sustainable Computing Research Lab),"['python', 'nodejs', 'android', 'golang']","['information security', 'mobile', 'cloud', 'web development', 'machine learning']"
159,,Other,ScummVM,"[' c/c++', 'sdl', ' opengl', ' assembly', 'lua']","['games', 'game engines', 'software preservation', 'software archeology']"
160,,Science and Medicine,shogun.ml,"['c++11', 'c++17', ' python', 'swig', 'cmake']","['machine learning', 'scientific computing', 'software engineering', 'user experience', 'data science']"
161,,Programming Languages and Development Tools,Software and Computational Systems Lab at LMU Munich,"['python', 'java', 'javascript']","['software analysis', 'benchmarking', 'result presentation', 'smt solver', 'software verification']"
162,,Data and Databases,Software Heritage,"[' python', ' javascript', 'postgres', 'django', 'git']","['digital preservation', 'source code archive', 'free and open source software', 'big data', 'big code']"
163,,Programming Languages and Development Tools,SPDX (Software Product Data Exchange),"[' python', ' java', 'golang', 'xml']","['open source', 'compliance', 'licensing']"
164,,Operating Systems,strace,"['linux', 'c', 'shell script', 'make', 'awk']","['diagnostic', 'debugging', 'tracing']"
165,,Other,Submitty,"['php', 'python', 'postgresql', 'c++', 'javascript']","['education', 'privacy/security', 'web', 'data visualization', 'communication']"
166,,End User Applications,Sugar Labs,"['python', 'javascript']",['education']
167,,Programming Languages and Development Tools,Swift,"['swift', 'programming languages', 'compilers', 'ios', 'server']",['programming']
168,,Programming Languages and Development Tools,SymbiFlow,"['verilog', 'fpga', 'xilinx']","['electronic design tools', 'programming languages and development tools']"
169,,Science and Medicine,SymPy,['python'],"['math', 'computer algebra']"
170,,Graphics / Video / Audio / Virtual Reality,Synfig,"['c++', 'gtk', 'gtkmm']","['animation', 'vector graphics']"
171,,Other,syslog-ng,"['c', 'python', 'rest', 'json', 'elasticsearch']","['log management', 'high performance data processing', 'build tools', 'data processing pipeline', 'reliable log transfer']"
172,,Other,TensorFlow,"['machine learning', 'deep learning', ' python', 'c/c++', 'data analysis']","['deep learning', 'machine learning', 'python', 'data', 'data science']"
173,,Other,The Apache Software Foundation,"[' java', ' c/c++']","['cloud', 'libraries', 'big data']"
174,,Programming Languages and Development Tools,The Center for Connected Learning and Computer-Based Modeling,"[' javascript', 'scala']","[' education', 'simulation', 'research', 'programming languages']"
175,,Programming Languages and Development Tools,The Eclipse Foundation,"['java', 'jakarta', ' javascript', 'openj9']","['ide', 'cloud', 'iot']"
176,,Operating Systems,The GNU Project,['operating systems'],"['gnu', 'free software']"
177,,Security,The Honeynet Project,"['python', 'go', ' c/c++', 'linux', 'data analysis']","['honeynets', 'honeypots', 'deception', 'research', 'malware']"
178,,Programming Languages and Development Tools,The Java Pathfinder Team,"['java', 'jvm', 'bytecode', 'android', 'distributed systems']","['testing', 'software model checking', 'program analysis', 'concurrency', 'virtual machine']"
179,,Science and Medicine,The Julia Language,['julia'],"['technical computing', 'scientific computing', 'data science', 'machine learning', 'numerical computing']"
180,,Security,The Libreswan Project,"['c', 'nss', 'virtualization', 'python', 'web']","['vpn', 'ipsec', 'ikev2', 'encryption']"
181,,Operating Systems,The Linux Foundation,"['c', 'c++', 'cups', 'ipp']","['printing', 'wireless', 'automotive', 'lsb', 'spdx']"
182,,End User Applications,The Mifos Initiative,"['android', 'spring', 'java', 'angular', 'mysql']","['fintech', 'ai', 'mobile banking', 'cloud', 'web']"
183,,Operating Systems,The NetBSD Foundation,"['c', 'bsd', 'make']","['kernel', 'userland', 'unix', 'packaging', 'bsd']"
184,,Other,The ns-3 Network Simulator Project,"[' c/c++', ' python']","['networking', 'research and development']"
185,,Programming Languages and Development Tools,The Perl Foundation,"['c', 'perl', 'regular expressions', 'perl6', 'perl5']","['web services', 'natural language understanding', 'functional programming', 'concurrency', 'programming languages and development tools']"
